"ID","HexID","Name","Offset","Unknown1","Length","Unknown2","Unknown3","Unknown4","Unknown5"
"594","0x0252","NSBIGWEB","0x000C581B","0x00000000","0x00000095","0x00000000","0x00000000","0x00000000","0x00000000"
"595","0x0253","OFFSUP","0x000C6307","0x00000000","0x000001AD","0x00000000","0x00000000","0x00000000","0x00000000"
"596","0x0254","JEWELRY","0x00099EF7","0x00000000","0x00000233","0x00000000","0x00000000","0x00000000","0x00000000"
"597","0x0255","APASTAT","0x0000B12A","0x00000000","0x000000D6","0x00000000","0x00000000","0x00000000","0x00000000"
"598","0x0256","NSSTICKS","0x000C5F6E","0x00000000","0x000000AA","0x00000000","0x00000000","0x00000000","0x00000000"
"599","0x0257","PLAQUENS","0x000D9ADF","0x00000000","0x00000FC5","0x00000000","0x00000000","0x00000000","0x00000000"
"603","0x025B","LAVABUB","0x000A6ED9","0x00000000","0x000000B4","0x00000000","0x00000000","0x00000000","0x00000000"
"605","0x025D","SKULCAND","0x000F5DE1","0x00000000","0x000000B0","0x00000000","0x00000000","0x00000000","0x00000000"
"606","0x025E","LAMP3","0x000A69EC","0x00000000","0x00000128","0x00000000","0x00000000","0x00000000","0x00000000"
"607","0x025F","LOGBOOK","0x000AA2F2","0x00000000","0x00000EEC","0x00000000","0x00000000","0x00000000","0x00000000"
"608","0x0260","DEMNSTAT","0x00061FF0","0x00000000","0x000000B0","0x00000000","0x00000000","0x00000000","0x00000000"
"609","0x0261","FEBARSEW","0x00070828","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"610","0x0262","FEBARSNS","0x000708E1","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"611","0x0263","NSSHELF","0x000C5D4C","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"612","0x0264","NSSHFSID","0x000C5E01","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"613","0x0265","BASEBOOK","0x0001EC13","0x00000000","0x00001D2E","0x00000000","0x00000000","0x00000000","0x00000000"
"614","0x0266","PLAQUEEW","0x000D9A11","0x00000000","0x000000C2","0x00000000","0x00000000","0x00000000","0x00000000"
"615","0x0267","GRAVEII","0x000816B3","0x00000000","0x000000CB","0x00000000","0x00000000","0x00000000","0x00000000"
"616","0x0268","FLOATIN","0x000774B1","0x00000000","0x000000D9","0x00000000","0x00000000","0x00000000","0x00000000"
"618","0x026A","LCHST_EW","0x000A75D9","0x00000000","0x00000107","0x00000000","0x00000000","0x00000000","0x00000000"
"623","0x026F","NEC1","0x000C3321","0x00000000","0x00002434","0x00000000","0x00000000","0x00000000","0x00000000"
"624","0x0270","MOREFISH","0x000B8508","0x00000000","0x000000E0","0x00000000","0x00000000","0x00000000","0x00000000"
"625","0x0271","SHORTMSH","0x000F5471","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"626","0x0272","SMALMUSH","0x000F65DE","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"628","0x0274","INTERN","0x00094A94","0x00000000","0x000000B1","0x00000000","0x00000000","0x00000000","0x00000000"
"629","0x0275","PEDESTAL","0x000D20BE","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"635","0x027B","KEGNS","0x0009A29C","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"636","0x027C","MIRROR","0x000B4BEE","0x00000000","0x00000142","0x00000000","0x00000000","0x00000000","0x00000000"
"637","0x027D","BAG","0x000171C4","0x00000000","0x000000DD","0x00000000","0x00000000","0x00000000","0x00000000"
"638","0x027E","BOAT","0x0002E7FC","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"640","0x0280","ENDLAMP","0x0006A485","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"641","0x0281","ENDSKUL","0x0006B6F7","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"642","0x0282","ENDGATE","0x0006A0AB","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"643","0x0283","OAR","0x000C618E","0x00000000","0x0000008D","0x00000000","0x00000000","0x00000000","0x00000000"
"649","0x0289","EWCROPS","0x0006E850","0x00000000","0x000001AA","0x00000000","0x00000000","0x00000000","0x00000000"
"650","0x028A","NSCROPS","0x000C5974","0x00000000","0x000001AA","0x00000000","0x00000000","0x00000000","0x00000000"
"653","0x028D","DRIPS2","0x00068749","0x00000000","0x000000C8","0x00000000","0x00000000","0x00000000","0x00000000"
"656","0x0290","NSRUNWOD","0x000C5C98","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"662","0x0296","ENDGATE2","0x0006A15F","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"663","0x0297","GATESKUL","0x0007BB36","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"664","0x0298","WELL","0x00124610","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"665","0x0299","RAINBARL","0x000E0A5F","0x00000000","0x000000AF","0x00000000","0x00000000","0x00000000","0x00000000"
"666","0x029A","NSHOLLOG","0x000C5B2A","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"667","0x029B","EWHOLLOG","0x0006EA06","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"672","0x02A0","LEVER","0x000A7C62","0x00000000","0x00000BA3","0x00000000","0x00000000","0x00000000","0x00000000"
"673","0x02A1","LCHST_NS","0x000A76EC","0x00000000","0x00000107","0x00000000","0x00000000","0x00000000","0x00000000"
"674","0x02A2","BURNDOUT","0x0004591B","0x00000000","0x000000B3","0x00000000","0x00000000","0x00000000","0x00000000"
"684","0x02AC","BIGDEMST","0x0002E152","0x00000000","0x000000B1","0x00000000","0x00000000","0x00000000","0x00000000"
"685","0x02AD","BGATE","0x0002DF32","0x00000000","0x00000214","0x00000000","0x00000000","0x00000000","0x00000000"
"686","0x02AE","ENDPLATE","0x0006A7FC","0x00000000","0x00000731","0x00000000","0x00000000","0x00000000","0x00000000"
"687","0x02AF","APPEAR","0x0000B20C","0x00000000","0x000002F0","0x00000000","0x00000000","0x00000000","0x00000000"
"690","0x02B2","NSLAMPTP","0x000C5BE4","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"691","0x02B3","EWLAMPTP","0x0006EAC0","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"694","0x02B6","PULCHNNS","0x000DC161","0x00000000","0x000000AF","0x00000000","0x00000000","0x00000000","0x00000000"
"695","0x02B7","PULCHNEW","0x000DC0A6","0x00000000","0x000000AF","0x00000000","0x00000000","0x00000000","0x00000000"
"696","0x02B8","MISSTRAP","0x000B4D3C","0x00000000","0x00000219","0x00000000","0x00000000","0x00000000","0x00000000"
"697","0x02B9","FIREMISS","0x00072BCA","0x00000000","0x0000013C","0x00000000","0x00000000","0x00000000","0x00000000"
"699","0x02BB","PUDDLE","0x000DBFC8","0x00000000","0x000000D2","0x00000000","0x00000000","0x00000000","0x00000000"
"700","0x02BC","MORDSTAT","0x000B8392","0x00000000","0x000000B4","0x00000000","0x00000000","0x00000000","0x00000000"
"702","0x02BE","DARTBORD","0x000617C8","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"703","0x02BF","FIREGLOB","0x0007208F","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"706","0x02C2","MISTRAPE","0x000B4F61","0x00000000","0x00000219","0x00000000","0x00000000","0x00000000","0x00000000"
"707","0x02C3","PESANT1","0x000D7533","0x00000000","0x00000B19","0x00000000","0x00000000","0x00000000","0x00000000"
"708","0x02C4","CHILD","0x00047AEE","0x00000000","0x00000A0C","0x00000000","0x00000000","0x00000000","0x00000000"
"709","0x02C5","AXEBLADE","0x00016FC1","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"712","0x02C8","SFX","0x000ED498","0x00000000","0x000001BA","0x00000000","0x00000000","0x00000000","0x00000000"
"719","0x02CF","HAY","0x00092D40","0x00000000","0x000000A7","0x00000000","0x00000000","0x00000000","0x00000000"
"720","0x02D0","STRAW","0x00105C15","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"721","0x02D1","CHIMNEY","0x00048506","0x00000000","0x00000111","0x00000000","0x00000000","0x00000000","0x00000000"
"722","0x02D2","SHCHIMNE","0x000F4EE8","0x00000000","0x00000101","0x00000000","0x00000000","0x00000000","0x00000000"
"723","0x02D3","STOVPIPE","0x001041A5","0x00000000","0x00000105","0x00000000","0x00000000","0x00000000","0x00000000"
"724","0x02D4","FIREPLAC","0x00072F24","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"731","0x02DB","DUMMY","0x000688D2","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"735","0x02DF","HIDPAD","0x00092F97","0x00000000","0x0000011D","0x00000000","0x00000000","0x00000000","0x00000000"
"739","0x02E3","FISHBONZ","0x00076B91","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"745","0x02E9","VANISH","0x001108AB","0x00000000","0x000002F5","0x00000000","0x00000000","0x00000000","0x00000000"
"746","0x02EA","ERTHITEM","0x0006BA06","0x00000000","0x000003AD","0x00000000","0x00000000","0x00000000","0x00000000"
"748","0x02EC","DANGEREW","0x0005AC26","0x00000000","0x000001F0","0x00000000","0x00000000","0x00000000","0x00000000"
"749","0x02ED","DANGERNS","0x0005AE22","0x00000000","0x000001F0","0x00000000","0x00000000","0x00000000","0x00000000"
"750","0x02EE","DEATHDIS","0x00061BA3","0x00000000","0x00000389","0x00000000","0x00000000","0x00000000","0x00000000"
"753","0x02F1","POTPLANT","0x000DBD0C","0x00000000","0x00000144","0x00000000","0x00000000","0x00000000","0x00000000"
"754","0x02F2","LOTHLAY","0x000AED3D","0x00000000","0x000001A4","0x00000000","0x00000000","0x00000000","0x00000000"
"755","0x02F3","LAVASINK","0x000A6F99","0x00000000","0x0000057F","0x00000000","0x00000000","0x00000000","0x00000000"
"756","0x02F4","TRAP","0x0010F9E5","0x00000000","0x00000102","0x00000000","0x00000000","0x00000000","0x00000000"
"759","0x02F7","FIRESWMP","0x000766E6","0x00000000","0x00000151","0x00000000","0x00000000","0x00000000","0x00000000"
"760","0x02F8","GEMOFPRO","0x0007BBEB","0x00000000","0x000000BA","0x00000000","0x00000000","0x00000000","0x00000000"
"761","0x02F9","SCREAMER","0x000EA249","0x00000000","0x0000016B","0x00000000","0x00000000","0x00000000","0x00000000"
"766","0x02FE","POTION","0x000DB566","0x00000000","0x0000079A","0x00000000","0x00000000","0x00000000","0x00000000"
"770","0x0302","SHOOTER","0x000F50AB","0x00000000","0x000003BA","0x00000000","0x00000000","0x00000000","0x00000000"
"771","0x0303","STMITE","0x00103BBF","0x00000000","0x000001BC","0x00000000","0x00000000","0x00000000","0x00000000"
"778","0x030A","FIREPUZ","0x000731BB","0x00000000","0x000003C9","0x00000000","0x00000000","0x00000000","0x00000000"
"780","0x030C","STANSTON","0x000FAAC4","0x00000000","0x000000A4","0x00000000","0x00000000","0x00000000","0x00000000"
"785","0x0311","POLE","0x000DB4B2","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"793","0x0319","EBROCK","0x0006957A","0x00000000","0x000001BD","0x00000000","0x00000000","0x00000000","0x00000000"
"794","0x031A","FIRESHRO","0x0007395B","0x00000000","0x00000169","0x00000000","0x00000000","0x00000000","0x00000000"
"795","0x031B","SPITTER","0x000FA07E","0x00000000","0x00000274","0x00000000","0x00000000","0x00000000","0x00000000"
"796","0x031C","FALLROCK","0x000705E3","0x00000000","0x000000E3","0x00000000","0x00000000","0x00000000","0x00000000"
"798","0x031E","TOSSROCK","0x0010F7A2","0x00000000","0x000000A8","0x00000000","0x00000000","0x00000000","0x00000000"
"804","0x0324","FIREBOMB","0x00071BFB","0x00000000","0x0000013A","0x00000000","0x00000000","0x00000000","0x00000000"
"806","0x0326","RAT","0x000E0B1A","0x00000000","0x00000126","0x00000000","0x00000000","0x00000000","0x00000000"
"807","0x0327","SPIDER","0x000F9C59","0x00000000","0x00000126","0x00000000","0x00000000","0x00000000","0x00000000"
"809","0x0329","GIRLSSTU","0x0007C1CE","0x00000000","0x00000205","0x00000000","0x00000000","0x00000000","0x00000000"
"810","0x032A","STATUET","0x000FACE0","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"811","0x032B","TOYS","0x0010F856","0x00000000","0x00000183","0x00000000","0x00000000","0x00000000","0x00000000"
"812","0x032C","CUSION","0x0004F921","0x00000000","0x000000AB","0x00000000","0x00000000","0x00000000","0x00000000"
"813","0x032D","FAN","0x000706D2","0x00000000","0x0000014A","0x00000000","0x00000000","0x00000000","0x00000000"
"814","0x032E","SKULLHEA","0x000F5E9D","0x00000000","0x000001ED","0x00000000","0x00000000","0x00000000","0x00000000"
"815","0x032F","HAMOSTR","0x00092C84","0x00000000","0x000000B0","0x00000000","0x00000000","0x00000000","0x00000000"
"816","0x0330","SLAYER","0x000F6252","0x00000000","0x000000AA","0x00000000","0x00000000","0x00000000","0x00000000"
"817","0x0331","FLAMSTNG","0x00077170","0x00000000","0x000000AF","0x00000000","0x00000000","0x00000000","0x00000000"
"818","0x0332","PROTECTR","0x000DBF0F","0x00000000","0x000000AD","0x00000000","0x00000000","0x00000000","0x00000000"
"819","0x0333","BLADSTRK","0x0002E405","0x00000000","0x000000B5","0x00000000","0x00000000","0x00000000","0x00000000"
"820","0x0334","KORGFANG","0x0009F9EE","0x00000000","0x000000B2","0x00000000","0x00000000","0x00000000","0x00000000"
"821","0x0335","SCIMOKG","0x000EA182","0x00000000","0x000000BB","0x00000000","0x00000000","0x00000000","0x00000000"
"822","0x0336","DECEIVER","0x00061F38","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"823","0x0337","CLOTHES","0x00048796","0x00000000","0x000000AB","0x00000000","0x00000000","0x00000000","0x00000000"
"824","0x0338","BUG","0x000457E9","0x00000000","0x00000126","0x00000000","0x00000000","0x00000000","0x00000000"
"826","0x033A","FLORSPIK","0x000776E8","0x00000000","0x000001E1","0x00000000","0x00000000","0x00000000","0x00000000"
"827","0x033B","MAGSCROL","0x000AF7FE","0x00000000","0x00000479","0x00000000","0x00000000","0x00000000","0x00000000"
"828","0x033C","AORTA","0x0000B062","0x00000000","0x000000BC","0x00000000","0x00000000","0x00000000","0x00000000"
"829","0x033D","BATHSTUF","0x00020F52","0x00000000","0x00000233","0x00000000","0x00000000","0x00000000","0x00000000"
"830","0x033E","BLANKETS","0x0002E6D3","0x00000000","0x0000011D","0x00000000","0x00000000","0x00000000","0x00000000"
"831","0x033F","DESKPICT","0x00062336","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"832","0x0340","TRING","0x00110387","0x00000000","0x000000B1","0x00000000","0x00000000","0x00000000","0x00000000"
"833","0x0341","RECALL","0x000E0C4C","0x00000000","0x000003FB","0x00000000","0x00000000","0x00000000","0x00000000"
"834","0x0342","TROWEL","0x0011071F","0x00000000","0x00000180","0x00000000","0x00000000","0x00000000","0x00000000"
"835","0x0343","PESANT2","0x000D8058","0x00000000","0x0000095A","0x00000000","0x00000000","0x00000000","0x00000000"
"836","0x0344","PESANT3","0x000D89BE","0x00000000","0x00000D70","0x00000000","0x00000000","0x00000000","0x00000000"
"837","0x0345","LITZAPNS","0x000A9E9D","0x00000000","0x00000261","0x00000000","0x00000000","0x00000000","0x00000000"
"838","0x0346","FIREWOOD","0x00076843","0x00000000","0x000000AC","0x00000000","0x00000000","0x00000000","0x00000000"
"839","0x0347","BOOKBLOO","0x0003C3D3","0x00000000","0x000000A9","0x00000000","0x00000000","0x00000000","0x00000000"
"840","0x0348","METEOR","0x000B3146","0x00000000","0x000000D2","0x00000000","0x00000000","0x00000000","0x00000000"
"841","0x0349","MAGARM","0x000AF055","0x00000000","0x000004AA","0x00000000","0x00000000","0x00000000","0x00000000"
"842","0x034A","MAGSHLD","0x000AFC83","0x00000000","0x000000B0","0x00000000","0x00000000","0x00000000","0x00000000"
"843","0x034B","MAGHELM","0x000AF686","0x00000000","0x000000AE","0x00000000","0x00000000","0x00000000","0x00000000"
"844","0x034C","MAGARMS","0x000AF5C6","0x00000000","0x000000B4","0x00000000","0x00000000","0x00000000","0x00000000"
"845","0x034D","MAGLEGS","0x000AF740","0x00000000","0x000000B2","0x00000000","0x00000000","0x00000000","0x00000000"
"850","0x0352","LIGTZAP","0x000A8A27","0x00000000","0x000001AE","0x00000000","0x00000000","0x00000000","0x00000000"
"1025","0x0401","AVATAR","0x00012B69","0x00000000","0x000042E6","0x00000000","0x00000000","0x00000000","0x00000000"
"1026","0x0402","DEVON","0x000623EE","0x00000000","0x00005202","0x00000000","0x00000000","0x00000000","0x00000000"
"1027","0x0403","SALKIND","0x000E6289","0x00000000","0x0000312C","0x00000000","0x00000000","0x00000000","0x00000000"
"1028","0x0404","GUARD1","0x00084B52","0x00000000","0x00001199","0x00000000","0x00000000","0x00000000","0x00000000"
"1029","0x0405","DARION","0x0005B01E","0x00000000","0x000062DA","0x00000000","0x00000000","0x00000000","0x00000000"
"1031","0x0407","MORDEA","0x000B5488","0x00000000","0x000027B2","0x00000000","0x00000000","0x00000000","0x00000000"
"1032","0x0408","TARNA","0x0010636E","0x00000000","0x00004499","0x00000000","0x00000000","0x00000000","0x00000000"
"1033","0x0409","KORICK","0x0009FAAC","0x00000000","0x00006C0D","0x00000000","0x00000000","0x00000000","0x00000000"
"1034","0x040A","ORLOK","0x000C65AF","0x00000000","0x0000B998","0x00000000","0x00000000","0x00000000","0x00000000"
"1035","0x040B","GUARD3","0x00087034","0x00000000","0x0000089F","0x00000000","0x00000000","0x00000000","0x00000000"
"1036","0x040C","BENTIC","0x00021B1B","0x00000000","0x00003D2B","0x00000000","0x00000000","0x00000000","0x00000000"
"1037","0x040D","ARAMINA","0x0000B508","0x00000000","0x00004D84","0x00000000","0x00000000","0x00000000","0x00000000"
"1038","0x040E","GWILLIM","0x0008CF4F","0x00000000","0x00005C73","0x00000000","0x00000000","0x00000000","0x00000000"
"1039","0x040F","CORINTH","0x00049710","0x00000000","0x0000609B","0x00000000","0x00000000","0x00000000","0x00000000"
"1040","0x0410","KILANDRA","0x0009B7A9","0x00000000","0x0000401F","0x00000000","0x00000000","0x00000000","0x00000000"
"1042","0x0412","RHIAN","0x000E11EE","0x00000000","0x00004F26","0x00000000","0x00000000","0x00000000","0x00000000"
"1043","0x0413","SHAANA","0x000F0916","0x00000000","0x000045C6","0x00000000","0x00000000","0x00000000","0x00000000"
"1045","0x0415","VIVIDOS","0x0011974C","0x00000000","0x0000A0D5","0x00000000","0x00000000","0x00000000","0x00000000"
"1046","0x0416","CYRRUS","0x0004F9D8","0x00000000","0x000053E8","0x00000000","0x00000000","0x00000000","0x00000000"
"1047","0x0417","STELLOS","0x000FAD99","0x00000000","0x00006396","0x00000000","0x00000000","0x00000000","0x00000000"
"1048","0x0418","JENNA","0x00094CFE","0x00000000","0x000051ED","0x00000000","0x00000000","0x00000000","0x00000000"
"1049","0x0419","XAVIER","0x00124E9B","0x00000000","0x00007FD2","0x00000000","0x00000000","0x00000000","0x00000000"
"1050","0x041A","TORWIN","0x0010BD0A","0x00000000","0x00003984","0x00000000","0x00000000","0x00000000","0x00000000"
"1051","0x041B","MALCHIR","0x000AFD3F","0x00000000","0x00000C51","0x00000000","0x00000000","0x00000000","0x00000000"
"1052","0x041C","VARDION","0x00110BAC","0x00000000","0x000057A8","0x00000000","0x00000000","0x00000000","0x00000000"
"1053","0x041D","BANE","0x000172AD","0x00000000","0x000058EF","0x00000000","0x00000000","0x00000000","0x00000000"
"1055","0x041F","GORGROND","0x0007CB18","0x00000000","0x000049DE","0x00000000","0x00000000","0x00000000","0x00000000"
"1056","0x0420","BEREN","0x00025852","0x00000000","0x000078E1","0x00000000","0x00000000","0x00000000","0x00000000"
"1057","0x0421","MYTHRAN","0x000B91F0","0x00000000","0x0000A125","0x00000000","0x00000000","0x00000000","0x00000000"
"1069","0x042D","GUARD2","0x00086302","0x00000000","0x00000D26","0x00000000","0x00000000","0x00000000","0x00000000"
"1070","0x042E","GUARD4","0x000878DF","0x00000000","0x00000894","0x00000000","0x00000000","0x00000000","0x00000000"
"1071","0x042F","GUARD5","0x0008817F","0x00000000","0x000007C5","0x00000000","0x00000000","0x00000000","0x00000000"
"1072","0x0430","GUARD6","0x00088950","0x00000000","0x000007E6","0x00000000","0x00000000","0x00000000","0x00000000"
"1073","0x0431","GUARD7","0x00089142","0x00000000","0x000006E6","0x00000000","0x00000000","0x00000000","0x00000000"
"1074","0x0432","GUARD8","0x00089834","0x00000000","0x00000885","0x00000000","0x00000000","0x00000000","0x00000000"
"1075","0x0433","GUARD9","0x0008A0C5","0x00000000","0x0000089C","0x00000000","0x00000000","0x00000000","0x00000000"
"1076","0x0434","CARDAS","0x00046D04","0x00000000","0x00000131","0x00000000","0x00000000","0x00000000","0x00000000"
"1077","0x0435","MENTAR","0x000B3009","0x00000000","0x00000131","0x00000000","0x00000000","0x00000000","0x00000000"
"1078","0x0436","DAEMOS","0x00054DCC","0x00000000","0x00000131","0x00000000","0x00000000","0x00000000","0x00000000"
"1079","0x0437","TALLON","0x0010600A","0x00000000","0x00000131","0x00000000","0x00000000","0x00000000","0x00000000"
"1080","0x0438","KOTHIUS","0x000A66C5","0x00000000","0x00000133","0x00000000","0x00000000","0x00000000","0x00000000"
"1081","0x0439","ARCADION","0x00010298","0x00000000","0x0000257A","0x00000000","0x00000000","0x00000000","0x00000000"
"1082","0x043A","EVILSORC","0x0006E55F","0x00000000","0x0000018C","0x00000000","0x00000000","0x00000000","0x00000000"
"1083","0x043B","GUARD_EW","0x0008B8D5","0x00000000","0x0000166E","0x00000000","0x00000000","0x00000000","0x00000000"
"1084","0x043C","EMRICHOL","0x000698BB","0x00000000","0x00000135","0x00000000","0x00000000","0x00000000","0x00000000"
"1085","0x043D","GUARD10","0x00085CF7","0x00000000","0x000005FF","0x00000000","0x00000000","0x00000000","0x00000000"
"1152","0x0480","MAPTELE","0x000B099C","0x00000000","0x000004CF","0x00000000","0x00000000","0x00000000","0x00000000"
"1153","0x0481","MONEGG","0x000B5186","0x00000000","0x00000142","0x00000000","0x00000000","0x00000000","0x00000000"
"1154","0x0482","BARENTRY","0x0001E98C","0x00000000","0x000000C7","0x00000000","0x00000000","0x00000000","0x00000000"
"1155","0x0483","EXCUTION","0x0006ED97","0x00000000","0x0000178A","0x00000000","0x00000000","0x00000000","0x00000000"
"1156","0x0484","STRATHAT","0x001042B6","0x00000000","0x000003C1","0x00000000","0x00000000","0x00000000","0x00000000"
"1157","0x0485","TOMB","0x0010B5EE","0x00000000","0x00000204","0x00000000","0x00000000","0x00000000","0x00000000"
"1158","0x0486","LITHHAT","0x000A8BE1","0x00000000","0x000000E2","0x00000000","0x00000000","0x00000000","0x00000000"
"1159","0x0487","CARTHAXH","0x00046E41","0x00000000","0x000000CE","0x00000000","0x00000000","0x00000000","0x00000000"
"1160","0x0488","HYDHAT","0x0009335E","0x00000000","0x000000FB","0x00000000","0x00000000","0x00000000","0x00000000"
"1161","0x0489","AIRTEST1","0x00008ACF","0x00000000","0x0000070E","0x00000000","0x00000000","0x00000000","0x00000000"
"1162","0x048A","BRKWIND","0x000444EC","0x00000000","0x00000144","0x00000000","0x00000000","0x00000000","0x00000000"
"1163","0x048B","ANCTONES","0x000096CE","0x00000000","0x000018D3","0x00000000","0x00000000","0x00000000","0x00000000"
"1166","0x048E","TORWINJU","0x0010F69A","0x00000000","0x000000FC","0x00000000","0x00000000","0x00000000","0x00000000"
"1167","0x048F","LEAPFAIT","0x000A77FF","0x00000000","0x0000010F","0x00000000","0x00000000","0x00000000","0x00000000"
"1168","0x0490","BLANK03","0x0002E4C6","0x00000000","0x00000201","0x00000000","0x00000000","0x00000000","0x00000000"
"1169","0x0491","ENDPYRO","0x0006AF39","0x00000000","0x000007B2","0x00000000","0x00000000","0x00000000","0x00000000"
"1173","0x0495","MORDHAT","0x000B827A","0x00000000","0x0000010C","0x00000000","0x00000000","0x00000000","0x00000000"
"1175","0x0497","FORTOPEN","0x00077D32","0x00000000","0x000001A2","0x00000000","0x00000000","0x00000000","0x00000000"
"1176","0x0498","FORTCLOS","0x00077B20","0x00000000","0x00000206","0x00000000","0x00000000","0x00000000","0x00000000"
"1178","0x049A","CEMHAT","0x000470F4","0x00000000","0x0000053D","0x00000000","0x00000000","0x00000000","0x00000000"
"1180","0x049C","BARRKILL","0x0001EB4B","0x00000000","0x000000BC","0x00000000","0x00000000","0x00000000","0x00000000"
"1181","0x049D","STALEGG","0x000FA97F","0x00000000","0x00000139","0x00000000","0x00000000","0x00000000","0x00000000"
"1182","0x049E","EARTHEGG","0x00068987","0x00000000","0x000005EC","0x00000000","0x00000000","0x00000000","0x00000000"
"1183","0x049F","ENDLITH","0x0006A539","0x00000000","0x000002B7","0x00000000","0x00000000","0x00000000","0x00000000"
"1184","0x04A0","STMEGG","0x00103AA0","0x00000000","0x00000113","0x00000000","0x00000000","0x00000000","0x00000000"
"1185","0x04A1","GUARDEGG","0x0008A96D","0x00000000","0x000000C0","0x00000000","0x00000000","0x00000000","0x00000000"
"1187","0x04A3","FIRST","0x000768FB","0x00000000","0x00000122","0x00000000","0x00000000","0x00000000","0x00000000"
"1188","0x04A4","FISHEGG","0x00076C4B","0x00000000","0x0000020F","0x00000000","0x00000000","0x00000000","0x00000000"
"1189","0x04A5","ENDSTRAT","0x0006B7AC","0x00000000","0x0000024E","0x00000000","0x00000000","0x00000000","0x00000000"
"1190","0x04A6","ENDHYDRO","0x0006A213","0x00000000","0x00000266","0x00000000","0x00000000","0x00000000","0x00000000"
"1191","0x04A7","BERENHCH","0x0002D13F","0x00000000","0x00000DE7","0x00000000","0x00000000","0x00000000","0x00000000"
"1192","0x04A8","INTERG","0x000949D0","0x00000000","0x000000B8","0x00000000","0x00000000","0x00000000","0x00000000"
"1193","0x04A9","REGWIPER","0x000E1053","0x00000000","0x0000018F","0x00000000","0x00000000","0x00000000","0x00000000"
"1194","0x04AA","DOOREGG","0x000675FC","0x00000000","0x000002AE","0x00000000","0x00000000","0x00000000","0x00000000"
"1195","0x04AB","GHOSTEGG","0x0007BD66","0x00000000","0x00000170","0x00000000","0x00000000","0x00000000","0x00000000"
"1196","0x04AC","GHOULEGG","0x0007C051","0x00000000","0x00000171","0x00000000","0x00000000","0x00000000","0x00000000"
"1197","0x04AD","SKELEGG","0x000F5B66","0x00000000","0x000001B7","0x00000000","0x00000000","0x00000000","0x00000000"
"1200","0x04B0","GLOBSWAP","0x0007C3DF","0x00000000","0x000002EB","0x00000000","0x00000000","0x00000000","0x00000000"
"1201","0x04B1","SKULTOSS","0x000F6096","0x00000000","0x000000FB","0x00000000","0x00000000","0x00000000","0x00000000"
"1202","0x04B2","PALEGG","0x000D2007","0x00000000","0x000000AB","0x00000000","0x00000000","0x00000000","0x00000000"
"1203","0x04B3","GUARDMEG","0x0008B6F7","0x00000000","0x000001D2","0x00000000","0x00000000","0x00000000","0x00000000"
"1204","0x04B4","TRIALHAT","0x0010FBA7","0x00000000","0x000007D4","0x00000000","0x00000000","0x00000000","0x00000000"
"1205","0x04B5","SORCHAT","0x000F8C8E","0x00000000","0x000003D7","0x00000000","0x00000000","0x00000000","0x00000000"
"1206","0x04B6","PESANTSI","0x000D9874","0x00000000","0x00000191","0x00000000","0x00000000","0x00000000","0x00000000"
