FunctionName,RequiredParams,OptionalParams,ParamNames,ParamTypes,ParamRequireds,SupportsSymbols,ParamDescriptions
UI_reduce_health,3,0,obj;hits;type,OBJECT;INT;INT,Yes;Yes;Yes,Yes (NPC symbols);No;Yes,The object to be damaged.;How much damage is to be caused.;The type of the damage.
UI_get_attack,3,0,obj;base;hits;type,OBJECT;INT;INT;INT,Yes;Yes;Yes;Yes,Yes (NPC symbols);No;No;Yes,"The object to be damaged.;The 'base' of the attack. If this parameter is equal to 127 or more, this intrinsic will ignore all armor and deal a fixed 127 points of damage of the specified type, ignoring the 'base' parameter.;The 'weapon points' of the attack.;The type of the damage."
UI_sprite_effect,3,1,obj;sprite;delay,OBJECT;INT;INT,Yes;Yes;No,Yes (NPC symbols);Yes;No,The object around which the effect will happen.;The shape in 'SPRITES.VGA' to be displayed.;The delay before the effect is played. Defaults to zero.
UI_explosion_effect,4,0,obj;loc[];shape;delay,OBJECT;ARRAY_INT;INT;INT,Yes;Yes;Yes;No,Yes (NPC symbols);No;Yes;No,The object around which the explosion will happen.;The location where the explosion will happen.;The shape in 'SPRITES.VGA' to be displayed.;The delay before the effect is played. Defaults to zero.
UI_animate_object,5,0,obj;sprite;rel_x;rel_y;reps,OBJECT;INT;INT;INT;INT,Yes;Yes;Yes;Yes;Yes,Yes (NPC symbols);Yes;No;No;No,The object about which the animation will happen.;The shape in 'SPRITES.VGA' to be displayed.;The initial horizontal offset from the object at which the sprite will be displayed.;The initial vertical offset from the object at which the sprite will be displayed.;Number of repetitions to execute.
UI_obj_sprite_effect,8,0,obj;sprite;rel_x;rel_y;vel_x;vel_y;frnum;reps,OBJECT;INT;INT;INT;INT;INT;INT;INT,Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes,Yes (NPC symbols);Yes;No;No;No;No;Yes;No,The object about which the effect will happen.;The shape in 'SPRITES.VGA' to be displayed.;The initial horizontal offset from the object at which the sprite will be displayed.;The initial vertical offset from the object at which the sprite will be displayed.;The horizontal speed at which the sprite will move.;The vertical speed at which the sprite will move.;The initial frame in 'SPRITES.VGA' of the sprite.;Number of repetitions to execute.
UI_play_scene,1,2,text;fade_out;fade_in,STRING;BOOL;BOOL,Yes;No;No,No;No;No,The base name of the cutscene files.;This optional parameter controls whether the game fades out to the scene; defaults to true.;This optional parameter controls whether the the scene fades in to the game; defaults to true.
UI_add_spell,3,0,index;unk;obj,INT;INT;OBJECT,Yes;Yes;Yes,No;No;Yes (NPC symbols),"The spell to be added. This index starts at zero, and must be in the 0-71 range.;Reserved, must be zero.;What spellbook the spell should be added to."
UI_has_spell,2,0,obj;index,OBJECT;INT,Yes;Yes,Yes (NPC symbols);No,"The spellbook to be inspected.;The spell to be checked. This index starts at zero, and must be in the 0-71 range."
UI_remove_spell,2,0,obj;index,OBJECT;INT,Yes;Yes,Yes (NPC symbols);No,"The spellbook that will be modified.;The spell to be removed. This index starts at zero, and must be in the 0-71 range."
UI_remove_all_spells,1,0,obj,OBJECT,Yes,Yes (NPC symbols),The spellbook to be cleared. This intrinsic has no effect if this is not a valid spellbook.
